12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Evaluating:  74%|███████▍  | 2054/2765 [08:04<02:47,  4.25it/s]
Evaluating:  74%|███████▍  | 2055/2765 [08:04<02:47,  4.24it/s]
Evaluating:  74%|███████▍  | 2056/2765 [08:04<02:46,  4.25it/s]
Evaluating:  74%|███████▍  | 2057/2765 [08:04<02:46,  4.25it/s]
Evaluating:  74%|███████▍  | 2058/2765 [08:04<02:46,  4.25it/s]
Evaluating:  74%|███████▍  | 2059/2765 [08:05<02:46,  4.24it/s]
Evaluating:  75%|███████▍  | 2060/2765 [08:05<02:46,  4.25it/s]
Evaluating:  75%|███████▍  | 2061/2765 [08:05<02:45,  4.25it/s]
Evaluating:  75%|███████▍  | 2062/2765 [08:05<02:45,  4.25it/s]
Evaluating:  75%|███████▍  | 2063/2765 [08:06<02:45,  4.25it/s]
Evaluating:  75%|███████▍  | 2064/2765 [08:06<02:44,  4.25it/s]
Evaluating:  75%|███████▍  | 2065/2765 [08:06<02:44,  4.25it/s]
Evaluating:  75%|███████▍  | 2066/2765 [08:06<02:44,  4.25it/s]
Evaluating:  75%|███████▍  | 2067/2765 [08:07<02:44,  4.25it/s]
Evaluating:  75%|███████▍  | 2068/2765 [08:07<02:44,  4.25it/s]
Evaluating:  75%|███████▍  | 2069/2765 [08:07<02:43,  4.25it/s]
Evaluating:  75%|███████▍  | 2070/2765 [08:07<02:43,  4.25it/s]
Evaluating:  75%|███████▍  | 2071/2765 [08:08<02:43,  4.25it/s]
Evaluating:  75%|███████▍  | 2072/2765 [08:08<02:43,  4.24it/s]
Evaluating:  75%|███████▍  | 2073/2765 [08:08<02:43,  4.24it/s]
Evaluating:  75%|███████▌  | 2074/2765 [08:08<02:42,  4.24it/s]
Evaluating:  75%|███████▌  | 2075/2765 [08:08<02:42,  4.24it/s]
Evaluating:  75%|███████▌  | 2076/2765 [08:09<02:42,  4.24it/s]
Evaluating:  75%|███████▌  | 2077/2765 [08:09<02:42,  4.24it/s]
Evaluating:  75%|███████▌  | 2078/2765 [08:09<02:41,  4.24it/s]
Evaluating:  75%|███████▌  | 2079/2765 [08:09<02:41,  4.24it/s]
Evaluating:  75%|███████▌  | 2080/2765 [08:10<02:41,  4.24it/s]
Evaluating:  75%|███████▌  | 2081/2765 [08:10<02:41,  4.24it/s]
Evaluating:  75%|███████▌  | 2082/2765 [08:10<02:41,  4.24it/s]
Evaluating:  75%|███████▌  | 2083/2765 [08:10<02:40,  4.25it/s]
Evaluating:  75%|███████▌  | 2084/2765 [08:11<02:40,  4.24it/s]
Evaluating:  75%|███████▌  | 2085/2765 [08:11<02:40,  4.25it/s]
Evaluating:  75%|███████▌  | 2086/2765 [08:11<02:39,  4.24it/s]
Evaluating:  75%|███████▌  | 2087/2765 [08:11<02:39,  4.25it/s]
Evaluating:  76%|███████▌  | 2088/2765 [08:12<02:39,  4.25it/s]
Evaluating:  76%|███████▌  | 2089/2765 [08:12<02:39,  4.25it/s]
Evaluating:  76%|███████▌  | 2090/2765 [08:12<02:38,  4.25it/s]
Evaluating:  76%|███████▌  | 2091/2765 [08:12<02:38,  4.24it/s]
Evaluating:  76%|███████▌  | 2092/2765 [08:12<02:38,  4.24it/s]
Evaluating:  76%|███████▌  | 2093/2765 [08:13<02:38,  4.24it/s]
Evaluating:  76%|███████▌  | 2094/2765 [08:13<02:38,  4.24it/s]
Evaluating:  76%|███████▌  | 2095/2765 [08:13<02:37,  4.24it/s]
Evaluating:  76%|███████▌  | 2096/2765 [08:13<02:37,  4.25it/s]
Evaluating:  76%|███████▌  | 2097/2765 [08:14<02:37,  4.25it/s]
Evaluating:  76%|███████▌  | 2098/2765 [08:14<02:37,  4.25it/s]
Evaluating:  76%|███████▌  | 2099/2765 [08:14<02:36,  4.24it/s]
Evaluating:  76%|███████▌  | 2100/2765 [08:14<02:36,  4.24it/s]
Evaluating:  76%|███████▌  | 2101/2765 [08:15<02:36,  4.24it/s]
Evaluating:  76%|███████▌  | 2102/2765 [08:15<02:36,  4.24it/s]
Evaluating:  76%|███████▌  | 2103/2765 [08:15<02:35,  4.25it/s]
Evaluating:  76%|███████▌  | 2104/2765 [08:15<02:35,  4.25it/s]
Evaluating:  76%|███████▌  | 2105/2765 [08:16<02:35,  4.25it/s]
Evaluating:  76%|███████▌  | 2106/2765 [08:16<02:35,  4.25it/s]
Evaluating:  76%|███████▌  | 2107/2765 [08:16<02:34,  4.25it/s]
Evaluating:  76%|███████▌  | 2108/2765 [08:16<02:34,  4.25it/s]
Evaluating:  76%|███████▋  | 2109/2765 [08:16<02:34,  4.24it/s]
Evaluating:  76%|███████▋  | 2110/2765 [08:17<02:34,  4.24it/s]
Evaluating:  76%|███████▋  | 2111/2765 [08:17<02:34,  4.24it/s]
Evaluating:  76%|███████▋  | 2112/2765 [08:17<02:33,  4.24it/s]
Evaluating:  76%|███████▋  | 2113/2765 [08:17<02:33,  4.24it/s]
Evaluating:  76%|███████▋  | 2114/2765 [08:18<02:33,  4.25it/s]
Evaluating:  76%|███████▋  | 2115/2765 [08:18<02:33,  4.25it/s]
Evaluating:  77%|███████▋  | 2116/2765 [08:18<02:32,  4.24it/s]
Evaluating:  77%|███████▋  | 2117/2765 [08:18<02:32,  4.24it/s]
Evaluating:  77%|███████▋  | 2118/2765 [08:19<02:32,  4.25it/s]
Evaluating:  77%|███████▋  | 2119/2765 [08:19<02:32,  4.25it/s]
Evaluating:  77%|███████▋  | 2120/2765 [08:19<02:31,  4.25it/s]
Evaluating:  77%|███████▋  | 2121/2765 [08:19<02:31,  4.25it/s]
Evaluating:  77%|███████▋  | 2122/2765 [08:20<02:31,  4.25it/s]
Evaluating:  77%|███████▋  | 2123/2765 [08:20<02:31,  4.25it/s]
Evaluating:  77%|███████▋  | 2124/2765 [08:20<02:30,  4.25it/s]
Evaluating:  77%|███████▋  | 2125/2765 [08:20<02:30,  4.25it/s]
Evaluating:  77%|███████▋  | 2126/2765 [08:20<02:30,  4.25it/s]
Evaluating:  77%|███████▋  | 2127/2765 [08:21<02:30,  4.24it/s]
Evaluating:  77%|███████▋  | 2128/2765 [08:21<02:30,  4.24it/s]
Evaluating:  77%|███████▋  | 2129/2765 [08:21<02:29,  4.24it/s]
Evaluating:  77%|███████▋  | 2130/2765 [08:21<02:29,  4.24it/s]
Evaluating:  77%|███████▋  | 2131/2765 [08:22<02:29,  4.24it/s]
Evaluating:  77%|███████▋  | 2132/2765 [08:22<02:29,  4.24it/s]
Evaluating:  77%|███████▋  | 2133/2765 [08:22<02:28,  4.24it/s]
Evaluating:  77%|███████▋  | 2134/2765 [08:22<02:28,  4.25it/s]
Evaluating:  77%|███████▋  | 2135/2765 [08:23<02:28,  4.25it/s]
Evaluating:  77%|███████▋  | 2136/2765 [08:23<02:28,  4.25it/s]
Evaluating:  77%|███████▋  | 2137/2765 [08:23<02:27,  4.25it/s]
Evaluating:  77%|███████▋  | 2138/2765 [08:23<02:27,  4.25it/s]
Evaluating:  77%|███████▋  | 2139/2765 [08:24<02:27,  4.24it/s]
Evaluating:  77%|███████▋  | 2140/2765 [08:24<02:27,  4.24it/s]
Evaluating:  77%|███████▋  | 2141/2765 [08:24<02:27,  4.24it/s]
Evaluating:  77%|███████▋  | 2142/2765 [08:24<02:26,  4.24it/s]
Evaluating:  78%|███████▊  | 2143/2765 [08:24<02:26,  4.24it/s]
Evaluating:  78%|███████▊  | 2144/2765 [08:25<02:26,  4.24it/s]
Evaluating:  78%|███████▊  | 2145/2765 [08:25<02:26,  4.24it/s]
Evaluating:  78%|███████▊  | 2146/2765 [08:25<02:26,  4.24it/s]
Evaluating:  78%|███████▊  | 2147/2765 [08:25<02:25,  4.24it/s]
Evaluating:  78%|███████▊  | 2148/2765 [08:26<02:25,  4.24it/s]
Evaluating:  78%|███████▊  | 2149/2765 [08:26<02:25,  4.24it/s]
Evaluating:  78%|███████▊  | 2150/2765 [08:26<02:25,  4.24it/s]
Evaluating:  78%|███████▊  | 2151/2765 [08:26<02:24,  4.24it/s]
Evaluating:  78%|███████▊  | 2152/2765 [08:27<02:24,  4.24it/s]
Evaluating:  78%|███████▊  | 2153/2765 [08:27<02:24,  4.24it/s]
Evaluating:  78%|███████▊  | 2154/2765 [08:27<02:23,  4.24it/s]
Evaluating:  78%|███████▊  | 2155/2765 [08:27<02:23,  4.25it/s]
Evaluating:  78%|███████▊  | 2156/2765 [08:28<02:23,  4.25it/s]
Evaluating:  78%|███████▊  | 2157/2765 [08:28<02:23,  4.25it/s]
Evaluating:  78%|███████▊  | 2158/2765 [08:28<02:22,  4.25it/s]
Evaluating:  78%|███████▊  | 2159/2765 [08:28<02:22,  4.24it/s]
Evaluating:  78%|███████▊  | 2160/2765 [08:28<02:22,  4.24it/s]
Evaluating:  78%|███████▊  | 2161/2765 [08:29<02:22,  4.24it/s]
Evaluating:  78%|███████▊  | 2162/2765 [08:29<02:22,  4.24it/s]
Evaluating:  78%|███████▊  | 2163/2765 [08:29<02:21,  4.24it/s]
Evaluating:  78%|███████▊  | 2164/2765 [08:29<02:21,  4.24it/s]
Evaluating:  78%|███████▊  | 2165/2765 [08:30<02:21,  4.24it/s]
Evaluating:  78%|███████▊  | 2166/2765 [08:30<02:21,  4.24it/s]
Evaluating:  78%|███████▊  | 2167/2765 [08:30<02:21,  4.24it/s]
Evaluating:  78%|███████▊  | 2168/2765 [08:30<02:20,  4.24it/s]
Evaluating:  78%|███████▊  | 2169/2765 [08:31<02:20,  4.24it/s]
Evaluating:  78%|███████▊  | 2170/2765 [08:31<02:20,  4.24it/s]
Evaluating:  79%|███████▊  | 2171/2765 [08:31<02:20,  4.24it/s]
Evaluating:  79%|███████▊  | 2172/2765 [08:31<02:19,  4.24it/s]
Evaluating:  79%|███████▊  | 2173/2765 [08:32<02:19,  4.25it/s]
Evaluating:  79%|███████▊  | 2174/2765 [08:32<02:19,  4.25it/s]
Evaluating:  79%|███████▊  | 2175/2765 [08:32<02:19,  4.24it/s]
Evaluating:  79%|███████▊  | 2176/2765 [08:32<02:18,  4.24it/s]
Evaluating:  79%|███████▊  | 2177/2765 [08:32<02:18,  4.24it/s]
Evaluating:  79%|███████▉  | 2178/2765 [08:33<02:18,  4.24it/s]
Evaluating:  79%|███████▉  | 2179/2765 [08:33<02:18,  4.24it/s]
Evaluating:  79%|███████▉  | 2180/2765 [08:33<02:17,  4.24it/s]
Evaluating:  79%|███████▉  | 2181/2765 [08:33<02:17,  4.24it/s]
Evaluating:  79%|███████▉  | 2182/2765 [08:34<02:17,  4.24it/s]
Evaluating:  79%|███████▉  | 2183/2765 [08:34<02:17,  4.24it/s]
Evaluating:  79%|███████▉  | 2184/2765 [08:34<02:16,  4.24it/s]
Evaluating:  79%|███████▉  | 2185/2765 [08:34<02:16,  4.24it/s]
Evaluating:  79%|███████▉  | 2186/2765 [08:35<02:16,  4.24it/s]
Evaluating:  79%|███████▉  | 2187/2765 [08:35<02:16,  4.25it/s]
Evaluating:  79%|███████▉  | 2188/2765 [08:35<02:15,  4.24it/s]
Evaluating:  79%|███████▉  | 2189/2765 [08:35<02:15,  4.24it/s]
Evaluating:  79%|███████▉  | 2190/2765 [08:36<02:15,  4.25it/s]
Evaluating:  79%|███████▉  | 2191/2765 [08:36<02:15,  4.24it/s]
Evaluating:  79%|███████▉  | 2192/2765 [08:36<02:15,  4.24it/s]
Evaluating:  79%|███████▉  | 2193/2765 [08:36<02:14,  4.24it/s]
Evaluating:  79%|███████▉  | 2194/2765 [08:37<02:14,  4.24it/s]
Evaluating:  79%|███████▉  | 2195/2765 [08:37<02:14,  4.24it/s]
Evaluating:  79%|███████▉  | 2196/2765 [08:37<02:14,  4.24it/s]
Evaluating:  79%|███████▉  | 2197/2765 [08:37<02:13,  4.24it/s]
Evaluating:  79%|███████▉  | 2198/2765 [08:37<02:13,  4.25it/s]
Evaluating:  80%|███████▉  | 2199/2765 [08:38<02:13,  4.25it/s]
Evaluating:  80%|███████▉  | 2200/2765 [08:38<02:13,  4.25it/s]
Evaluating:  80%|███████▉  | 2201/2765 [08:38<02:12,  4.25it/s]
Evaluating:  80%|███████▉  | 2202/2765 [08:38<02:12,  4.25it/s]
Evaluating:  80%|███████▉  | 2203/2765 [08:39<02:12,  4.25it/s]
Evaluating:  80%|███████▉  | 2204/2765 [08:39<02:11,  4.25it/s]
Evaluating:  80%|███████▉  | 2205/2765 [08:39<02:11,  4.25it/s]
Evaluating:  80%|███████▉  | 2206/2765 [08:39<02:11,  4.25it/s]
Evaluating:  80%|███████▉  | 2207/2765 [08:40<02:11,  4.25it/s]
Evaluating:  80%|███████▉  | 2208/2765 [08:40<02:11,  4.25it/s]
Evaluating:  80%|███████▉  | 2209/2765 [08:40<02:10,  4.25it/s]
Evaluating:  80%|███████▉  | 2210/2765 [08:40<02:10,  4.24it/s]
Evaluating:  80%|███████▉  | 2211/2765 [08:41<02:10,  4.25it/s]
Evaluating:  80%|████████  | 2212/2765 [08:41<02:10,  4.25it/s]
Evaluating:  80%|████████  | 2213/2765 [08:41<02:09,  4.25it/s]
Evaluating:  80%|████████  | 2214/2765 [08:41<02:09,  4.25it/s]
Evaluating:  80%|████████  | 2215/2765 [08:41<02:09,  4.25it/s]
Evaluating:  80%|████████  | 2216/2765 [08:42<02:09,  4.24it/s]
Evaluating:  80%|████████  | 2217/2765 [08:42<02:09,  4.24it/s]
Evaluating:  80%|████████  | 2218/2765 [08:42<02:08,  4.24it/s]
Evaluating:  80%|████████  | 2219/2765 [08:42<02:08,  4.24it/s]
Evaluating:  80%|████████  | 2220/2765 [08:43<02:08,  4.24it/s]
Evaluating:  80%|████████  | 2221/2765 [08:43<02:08,  4.25it/s]
Evaluating:  80%|████████  | 2222/2765 [08:43<02:07,  4.24it/s]
Evaluating:  80%|████████  | 2223/2765 [08:43<02:07,  4.24it/s]
Evaluating:  80%|████████  | 2224/2765 [08:44<02:07,  4.24it/s]
Evaluating:  80%|████████  | 2225/2765 [08:44<02:07,  4.24it/s]
Evaluating:  81%|████████  | 2226/2765 [08:44<02:06,  4.25it/s]
Evaluating:  81%|████████  | 2227/2765 [08:44<02:07,  4.23it/s]
Evaluating:  81%|████████  | 2228/2765 [08:45<02:06,  4.23it/s]
Evaluating:  81%|████████  | 2229/2765 [08:45<02:06,  4.23it/s]
Evaluating:  81%|████████  | 2230/2765 [08:45<02:06,  4.24it/s]
Evaluating:  81%|████████  | 2231/2765 [08:45<02:06,  4.24it/s]
Evaluating:  81%|████████  | 2232/2765 [08:45<02:05,  4.24it/s]
Evaluating:  81%|████████  | 2233/2765 [08:46<02:05,  4.24it/s]
Evaluating:  81%|████████  | 2234/2765 [08:46<02:05,  4.24it/s]
Evaluating:  81%|████████  | 2235/2765 [08:46<02:04,  4.24it/s]
Evaluating:  81%|████████  | 2236/2765 [08:46<02:04,  4.24it/s]
Evaluating:  81%|████████  | 2237/2765 [08:47<02:04,  4.24it/s]
Evaluating:  81%|████████  | 2238/2765 [08:47<02:04,  4.24it/s]
Evaluating:  81%|████████  | 2239/2765 [08:47<02:03,  4.25it/s]
Evaluating:  81%|████████  | 2240/2765 [08:47<02:03,  4.25it/s]
Evaluating:  81%|████████  | 2241/2765 [08:48<02:03,  4.25it/s]
Evaluating:  81%|████████  | 2242/2765 [08:48<02:03,  4.25it/s]
Evaluating:  81%|████████  | 2243/2765 [08:48<02:02,  4.25it/s]
Evaluating:  81%|████████  | 2244/2765 [08:48<02:02,  4.25it/s]
Evaluating:  81%|████████  | 2245/2765 [08:49<02:02,  4.24it/s]
Evaluating:  81%|████████  | 2246/2765 [08:49<02:02,  4.25it/s]
Evaluating:  81%|████████▏ | 2247/2765 [08:49<02:01,  4.25it/s]
Evaluating:  81%|████████▏ | 2248/2765 [08:49<02:01,  4.25it/s]
Evaluating:  81%|████████▏ | 2249/2765 [08:49<02:01,  4.25it/s]
Evaluating:  81%|████████▏ | 2250/2765 [08:50<02:01,  4.25it/s]
Evaluating:  81%|████████▏ | 2251/2765 [08:50<02:01,  4.23it/s]
Evaluating:  81%|████████▏ | 2252/2765 [08:50<02:01,  4.24it/s]
Evaluating:  81%|████████▏ | 2253/2765 [08:50<02:00,  4.24it/s]
Evaluating:  82%|████████▏ | 2254/2765 [08:51<02:00,  4.24it/s]
Evaluating:  82%|████████▏ | 2255/2765 [08:51<02:00,  4.24it/s]
Evaluating:  82%|████████▏ | 2256/2765 [08:51<01:59,  4.24it/s]
Evaluating:  82%|████████▏ | 2257/2765 [08:51<01:59,  4.24it/s]
Evaluating:  82%|████████▏ | 2258/2765 [08:52<01:59,  4.24it/s]
Evaluating:  82%|████████▏ | 2259/2765 [08:52<01:59,  4.24it/s]
Evaluating:  82%|████████▏ | 2260/2765 [08:52<01:58,  4.24it/s]
Evaluating:  82%|████████▏ | 2261/2765 [08:52<01:58,  4.24it/s]
Evaluating:  82%|████████▏ | 2262/2765 [08:53<01:58,  4.24it/s]
Evaluating:  82%|████████▏ | 2263/2765 [08:53<01:58,  4.23it/s]
Evaluating:  82%|████████▏ | 2264/2765 [08:53<01:58,  4.24it/s]
Evaluating:  82%|████████▏ | 2265/2765 [08:53<01:57,  4.24it/s]
Evaluating:  82%|████████▏ | 2266/2765 [08:53<01:57,  4.24it/s]
Evaluating:  82%|████████▏ | 2267/2765 [08:54<01:57,  4.24it/s]
Evaluating:  82%|████████▏ | 2268/2765 [08:54<01:57,  4.24it/s]
Evaluating:  82%|████████▏ | 2269/2765 [08:54<01:56,  4.24it/s]
Evaluating:  82%|████████▏ | 2270/2765 [08:54<01:56,  4.24it/s]
Evaluating:  82%|████████▏ | 2271/2765 [08:55<01:56,  4.24it/s]
Evaluating:  82%|████████▏ | 2272/2765 [08:55<01:56,  4.24it/s]
Evaluating:  82%|████████▏ | 2273/2765 [08:55<01:56,  4.24it/s]
Evaluating:  82%|████████▏ | 2274/2765 [08:55<01:55,  4.24it/s]
Evaluating:  82%|████████▏ | 2275/2765 [08:56<01:55,  4.24it/s]
Evaluating:  82%|████████▏ | 2276/2765 [08:56<01:55,  4.24it/s]
Evaluating:  82%|████████▏ | 2277/2765 [08:56<01:55,  4.24it/s]
Evaluating:  82%|████████▏ | 2278/2765 [08:56<01:54,  4.24it/s]
Evaluating:  82%|████████▏ | 2279/2765 [08:57<01:54,  4.24it/s]
Evaluating:  82%|████████▏ | 2280/2765 [08:57<01:54,  4.24it/s]
Evaluating:  82%|████████▏ | 2281/2765 [08:57<01:54,  4.24it/s]
Evaluating:  83%|████████▎ | 2282/2765 [08:57<01:53,  4.25it/s]
Evaluating:  83%|████████▎ | 2283/2765 [08:57<01:53,  4.24it/s]
Evaluating:  83%|████████▎ | 2284/2765 [08:58<01:53,  4.25it/s]
Evaluating:  83%|████████▎ | 2285/2765 [08:58<01:53,  4.25it/s]
Evaluating:  83%|████████▎ | 2286/2765 [08:58<01:52,  4.25it/s]
Evaluating:  83%|████████▎ | 2287/2765 [08:58<01:52,  4.25it/s]
Evaluating:  83%|████████▎ | 2288/2765 [08:59<01:52,  4.25it/s]
Evaluating:  83%|████████▎ | 2289/2765 [08:59<01:52,  4.25it/s]
Evaluating:  83%|████████▎ | 2290/2765 [08:59<01:51,  4.24it/s]
Evaluating:  83%|████████▎ | 2291/2765 [08:59<01:51,  4.25it/s]
Evaluating:  83%|████████▎ | 2292/2765 [09:00<01:51,  4.24it/s]
Evaluating:  83%|████████▎ | 2293/2765 [09:00<01:51,  4.24it/s]
Evaluating:  83%|████████▎ | 2294/2765 [09:00<01:50,  4.25it/s]
Evaluating:  83%|████████▎ | 2295/2765 [09:00<01:50,  4.25it/s]
Evaluating:  83%|████████▎ | 2296/2765 [09:01<01:50,  4.25it/s]
Evaluating:  83%|████████▎ | 2297/2765 [09:01<01:50,  4.24it/s]
Evaluating:  83%|████████▎ | 2298/2765 [09:01<01:49,  4.25it/s]
Evaluating:  83%|████████▎ | 2299/2765 [09:01<01:49,  4.25it/s]
Evaluating:  83%|████████▎ | 2300/2765 [09:01<01:49,  4.25it/s]
Evaluating:  83%|████████▎ | 2301/2765 [09:02<01:49,  4.25it/s]
Evaluating:  83%|████████▎ | 2302/2765 [09:02<01:49,  4.25it/s]
Evaluating:  83%|████████▎ | 2303/2765 [09:02<01:48,  4.25it/s]
Evaluating:  83%|████████▎ | 2304/2765 [09:02<01:48,  4.25it/s]
Evaluating:  83%|████████▎ | 2305/2765 [09:03<01:48,  4.25it/s]
Evaluating:  83%|████████▎ | 2306/2765 [09:03<01:48,  4.24it/s]
Evaluating:  83%|████████▎ | 2307/2765 [09:03<01:47,  4.24it/s]
Evaluating:  83%|████████▎ | 2308/2765 [09:03<01:47,  4.25it/s]
Evaluating:  84%|████████▎ | 2309/2765 [09:04<01:47,  4.25it/s]
Evaluating:  84%|████████▎ | 2310/2765 [09:04<01:47,  4.25it/s]
Evaluating:  84%|████████▎ | 2311/2765 [09:04<01:46,  4.25it/s]
Evaluating:  84%|████████▎ | 2312/2765 [09:04<01:46,  4.25it/s]
Evaluating:  84%|████████▎ | 2313/2765 [09:05<01:46,  4.25it/s]
Evaluating:  84%|████████▎ | 2314/2765 [09:05<01:46,  4.25it/s]
Evaluating:  84%|████████▎ | 2315/2765 [09:05<01:45,  4.25it/s]
Evaluating:  84%|████████▍ | 2316/2765 [09:05<01:45,  4.25it/s]
Evaluating:  84%|████████▍ | 2317/2765 [09:05<01:45,  4.25it/s]
Evaluating:  84%|████████▍ | 2318/2765 [09:06<01:45,  4.25it/s]
Evaluating:  84%|████████▍ | 2319/2765 [09:06<01:45,  4.25it/s]
Evaluating:  84%|████████▍ | 2320/2765 [09:06<01:44,  4.24it/s]
Evaluating:  84%|████████▍ | 2321/2765 [09:06<01:44,  4.25it/s]
Evaluating:  84%|████████▍ | 2322/2765 [09:07<01:44,  4.25it/s]
Evaluating:  84%|████████▍ | 2323/2765 [09:07<01:44,  4.25it/s]
Evaluating:  84%|████████▍ | 2324/2765 [09:07<01:43,  4.25it/s]
Evaluating:  84%|████████▍ | 2325/2765 [09:07<01:43,  4.25it/s]
Evaluating:  84%|████████▍ | 2326/2765 [09:08<01:43,  4.25it/s]
Evaluating:  84%|████████▍ | 2327/2765 [09:08<01:43,  4.25it/s]
Evaluating:  84%|████████▍ | 2328/2765 [09:08<01:42,  4.25it/s]
Evaluating:  84%|████████▍ | 2329/2765 [09:08<01:42,  4.25it/s]
Evaluating:  84%|████████▍ | 2330/2765 [09:09<01:42,  4.25it/s]
Evaluating:  84%|████████▍ | 2331/2765 [09:09<01:42,  4.24it/s]
Evaluating:  84%|████████▍ | 2332/2765 [09:09<01:42,  4.24it/s]
Evaluating:  84%|████████▍ | 2333/2765 [09:09<01:41,  4.24it/s]
Evaluating:  84%|████████▍ | 2334/2765 [09:09<01:41,  4.24it/s]
Evaluating:  84%|████████▍ | 2335/2765 [09:10<01:41,  4.24it/s]
Evaluating:  84%|████████▍ | 2336/2765 [09:10<01:41,  4.24it/s]
Evaluating:  85%|████████▍ | 2337/2765 [09:10<01:40,  4.24it/s]
Evaluating:  85%|████████▍ | 2338/2765 [09:10<01:40,  4.24it/s]
Evaluating:  85%|████████▍ | 2339/2765 [09:11<01:40,  4.24it/s]
Evaluating:  85%|████████▍ | 2340/2765 [09:11<01:40,  4.24it/s]
Evaluating:  85%|████████▍ | 2341/2765 [09:11<01:39,  4.24it/s]
Evaluating:  85%|████████▍ | 2342/2765 [09:11<01:39,  4.25it/s]
Evaluating:  85%|████████▍ | 2343/2765 [09:12<01:39,  4.25it/s]
Evaluating:  85%|████████▍ | 2344/2765 [09:12<01:39,  4.25it/s]
Evaluating:  85%|████████▍ | 2345/2765 [09:12<01:38,  4.25it/s]
Evaluating:  85%|████████▍ | 2346/2765 [09:12<01:38,  4.25it/s]
Evaluating:  85%|████████▍ | 2347/2765 [09:13<01:38,  4.25it/s]
Evaluating:  85%|████████▍ | 2348/2765 [09:13<01:38,  4.25it/s]
Evaluating:  85%|████████▍ | 2349/2765 [09:13<01:37,  4.25it/s]
Evaluating:  85%|████████▍ | 2350/2765 [09:13<01:37,  4.25it/s]
Evaluating:  85%|████████▌ | 2351/2765 [09:13<01:37,  4.25it/s]
Evaluating:  85%|████████▌ | 2352/2765 [09:14<01:37,  4.25it/s]
Evaluating:  85%|████████▌ | 2353/2765 [09:14<01:37,  4.25it/s]
Evaluating:  85%|████████▌ | 2354/2765 [09:14<01:36,  4.25it/s]
Evaluating:  85%|████████▌ | 2355/2765 [09:14<01:36,  4.24it/s]
Evaluating:  85%|████████▌ | 2356/2765 [09:15<01:36,  4.24it/s]
Evaluating:  85%|████████▌ | 2357/2765 [09:15<01:36,  4.24it/s]
Evaluating:  85%|████████▌ | 2358/2765 [09:15<01:35,  4.24it/s]
Evaluating:  85%|████████▌ | 2359/2765 [09:15<01:35,  4.24it/s]
Evaluating:  85%|████████▌ | 2360/2765 [09:16<01:35,  4.24it/s]
Evaluating:  85%|████████▌ | 2361/2765 [09:16<01:35,  4.24it/s]
Evaluating:  85%|████████▌ | 2362/2765 [09:16<01:34,  4.25it/s]
Evaluating:  85%|████████▌ | 2363/2765 [09:16<01:34,  4.24it/s]
Evaluating:  85%|████████▌ | 2364/2765 [09:17<01:34,  4.24it/s]
Evaluating:  86%|████████▌ | 2365/2765 [09:17<01:34,  4.24it/s]
Evaluating:  86%|████████▌ | 2366/2765 [09:17<01:34,  4.24it/s]
Evaluating:  86%|████████▌ | 2367/2765 [09:17<01:33,  4.25it/s]
Evaluating:  86%|████████▌ | 2368/2765 [09:17<01:33,  4.24it/s]
Evaluating:  86%|████████▌ | 2369/2765 [09:18<01:33,  4.24it/s]
Evaluating:  86%|████████▌ | 2370/2765 [09:18<01:33,  4.24it/s]
Evaluating:  86%|████████▌ | 2371/2765 [09:18<01:32,  4.24it/s]
Evaluating:  86%|████████▌ | 2372/2765 [09:18<01:32,  4.24it/s]
Evaluating:  86%|████████▌ | 2373/2765 [09:19<01:32,  4.24it/s]
Evaluating:  86%|████████▌ | 2374/2765 [09:19<01:32,  4.25it/s]
Evaluating:  86%|████████▌ | 2375/2765 [09:19<01:31,  4.25it/s]
Evaluating:  86%|████████▌ | 2376/2765 [09:19<01:31,  4.25it/s]
Evaluating:  86%|████████▌ | 2377/2765 [09:20<01:31,  4.25it/s]
Evaluating:  86%|████████▌ | 2378/2765 [09:20<01:31,  4.25it/s]
Evaluating:  86%|████████▌ | 2379/2765 [09:20<01:30,  4.25it/s]
Evaluating:  86%|████████▌ | 2380/2765 [09:20<01:30,  4.24it/s]
